"wind_speed","temperature","humidity","vibration","maintenance"
7.18943800311536,-3.5826359456405,15.9673980204388,2.05826920224354,1
19.7076283860952,15.632015960291,14.4515851279721,9.42539047449827,1
10.2244230452925,-10.388911194168,14.9180392036214,3.79323791945353,1
22.0754351001233,31.2058143271133,51.4434259850532,6.26240141224116,0
23.5116821073461,30.8643494639546,49.2827306268737,1.83502401923761,0
1.13891248474829,8.67320875171572,61.6342768538743,6.59207618329674,0
13.2026372011751,26.4215273456648,44.7422890691087,7.34692910686135,0
22.3104761098512,-2.27599516976625,5.56767152156681,4.95679432991892,0
13.7858753616456,-16.0623132903129,0.539630954153836,8.68718743789941,1
11.4153683825862,6.43198749050498,22.1834201132879,8.31837944453582,1
23.920833633747,7.7259314712137,85.0963223958388,9.83298825332895,1
11.3333539047744,0.456062210723758,26.7346206121147,6.66850225068629,0
16.9392658863217,-8.89158087782562,59.8600273253396,6.42860142048448,1
14.3158350489102,10.4198636114597,60.8599697239697,0.451452848501503,0
2.57311706664041,-18.8485381612554,99.2158440407366,1.90846442477778,0
22.4956242600456,26.421162369661,19.1189960809425,0.325872437097132,0
6.1521933588665,13.5799047537148,75.3390584606677,8.47194477915764,0
1.05148833827116,18.4877583524212,24.2387337144464,4.24457255983725,0
8.19801798206754,8.10592711903155,32.7452220022678,8.17203438607976,0
23.8625912286807,-3.24657136108726,0.353549467399716,1.51659993221983,1
22.2384829015937,7.67299422062933,99.7424143599346,4.05844105640426,0
17.320085153915,27.5643005035818,43.8059504376724,7.22508931532502,1
16.0126703442074,15.1339345797896,99.7688744915649,0.596338284667581,0
24.8567444155924,3.68553915061057,19.6719169151038,3.30349223222584,1
16.3926449778955,28.6742409784347,11.1476795747876,7.76764001930133,1
17.7132617041934,-0.886214366182685,25.0736450543627,8.40459345141426,1
13.6016506177839,14.8868402931839,68.0476603098214,8.70581530267373,1
14.8535505111795,7.32933747582138,57.7254296746105,9.53041901579127,0
7.2289934323635,-3.87179301120341,41.6347296210006,3.8395575247705,0
3.67784118279815,13.3106322865933,72.9181243572384,9.50631966581568,0
24.0756058134139,-6.12614694051445,57.4189733015373,7.04104625619948,0
22.5574761279859,12.5939738797024,57.76351490058,4.21981393825263,0
17.2676319605671,6.85420847032219,58.9999127434567,3.9131609397009,1
19.8866854421794,-12.1827117865905,22.2928340081125,2.1056674560532,1
0.615342112723738,17.3035589652136,10.3492298629135,7.52480180934072,0
11.9448992772959,12.8796569956467,73.6506026936695,4.45077850483358,0
18.9614884380717,-11.0453471774235,61.2403756240383,4.53314842423424,0
5.41019839583896,13.5727521544322,95.1212360523641,0.832508592866361,1
7.95452519087121,5.61313458718359,95.9875865606591,3.65169028751552,0
5.79064463381656,6.86380590312183,74.4836050085723,8.94952905829996,1
3.57000055955723,29.9976862967014,43.4830145677552,5.44437845936045,1
10.363658395363,23.1752369645983,17.4775137333199,0.308270663954318,1
10.3431081573945,7.41320533212274,43.5288068838418,3.88433083193377,0
9.22113627311774,11.2758557777852,76.2458187760785,1.13395245978609,0
3.81111869355664,-5.45257534366101,91.9029311044142,2.77254458982497,0
3.47015158622526,-15.4483499191701,90.6697582919151,7.19519831007347,0
5.82585248630494,3.47770547494292,81.5512828994542,3.76025184988976,1
11.6490612563211,-19.2135070404038,19.9752942658961,6.34459954453632,0
6.64931600913405,32.0499681169167,4.9625585321337,4.96747792465612,0
21.4456928835716,39.5569404214621,47.8948525618762,8.07486457750201,0
1.14577916683629,22.531323293224,59.0393368853256,5.82188408123329,1
11.0550018551294,29.6029294189066,9.66202358249575,1.72012803377584,1
19.9731211410835,33.5137761710212,95.0890234904364,9.37291039619595,1
3.0474814993795,12.3646439611912,16.2743138615042,0.538108746986836,1
14.0236995939631,13.31881551072,92.1506262617186,0.872321871574968,1
5.16328474041075,-3.41360697522759,12.7775072818622,8.41558005660772,1
3.18829125608318,19.5518755493686,66.2739590508863,4.20889260945842,1
18.8326966075692,-5.39388545323163,78.4041927428916,7.17486052773893,0
22.3761339788325,-2.70402771420777,76.4613161794841,7.36150731099769,0
9.36156939715147,22.9468575119972,67.2570310533047,9.87470545107499,1
16.6278798657004,23.6520179873332,11.5665902383626,9.60967119550332,0
2.3710165231023,-9.61741767823696,85.1301487535238,1.41793734394014,0
9.59924094495364,-1.62132447119802,61.7961594834924,6.64951315848157,0
6.85959111433476,2.19443660229445,83.6411555996165,0.331542422063649,0
20.3660009719897,-15.3367067407817,16.9928224757314,4.94513350538909,1
11.2129085347988,22.7890113275498,1.02812200784683,7.91352422675118,1
20.25160882622,13.0553637444973,32.3469731258228,3.79209753591567,1
20.3097377379891,-11.8480762187392,26.9682724494487,9.48299361392856,1
19.8585580277722,38.4498216444626,82.5261356076226,6.60675780382007,0
10.9957921900786,13.7177895335481,93.3661737013608,4.32765095261857,1
18.8618789659813,27.3045628983527,12.7791483653709,8.38682598201558,0
15.7305282889865,30.9348450554535,91.3337606238201,8.04698722902685,0
17.7545600337908,32.6825064839795,60.5233947746456,4.27062305156142,0
0.0156193331349641,28.0285824323073,40.0285166455433,3.29390509519726,0
11.8829143524636,18.4089091885835,66.5795303415507,5.65040512941778,1
5.50297212903388,17.7356656454504,76.7599277198315,8.61229171976447,1
9.49541344307363,-3.71545971836895,52.1895700134337,5.85871024755761,1
15.3192750818562,-18.2036104751751,39.4507517106831,6.45120128290728,1
8.79494773107581,5.19185289740562,96.5786833548918,7.67084069550037,0
2.77838560868986,1.32608026266098,4.89855406340212,6.92857024027035,0
6.09048681799322,3.53987523820251,15.3308271663263,8.66797682829201,0
16.7013896862045,-9.68379005789757,69.6839065523818,0.94697552267462,0
10.441169491969,-0.821472839452326,72.7785873226821,6.09939294168726,1
19.7048958507366,4.81330385431647,10.8379415469244,2.40874789655209,1
2.57161610643379,25.5601418018341,46.4568545576185,4.69641658943146,0
10.8723185374402,-3.68658769410104,64.2125536222011,2.8392208670266,0
24.6239244996104,-13.0650525772944,39.7110937861726,9.18441278627142,0
22.3262778599747,-18.2398031000048,99.0430257050321,3.99744049180299,0
22.1617265196983,28.4113178728148,67.8708809893578,5.65344660310075,1
4.37631625682116,8.80758619401604,31.5318457549438,0.808770123403519,1
3.26739228912629,28.3748764172196,15.3769260039553,9.42700184881687,1
16.3275481259916,-15.2596590993926,30.1251735771075,7.35778605332598,0
8.58791180653498,-13.0797554273158,9.45155306253582,4.75312216207385,0
16.4189531991724,-12.2350226296112,2.68755068536848,1.81843248661608,1
8.00933106220327,24.3249125219882,31.0483304318041,7.30366880539805,0
4.69227798166685,25.4259120067582,74.2438868619502,6.1462704394944,0
19.5573575329036,39.5473185135052,96.0092212306336,0.610415900591761,1
2.339874667814,17.4731792369857,41.5802662726492,0.532953832298517,0
11.669476039242,-2.67859348561615,52.2235407261178,4.55256314948201,1
12.7876364975236,-8.0052935378626,6.75197287928313,1.80962136946619,0
14.9997239816003,28.05507092271,62.9841805435717,4.91305924020708,1
8.32058850792237,23.6657626181841,35.3413787204772,9.8187144822441,1
12.2153258416802,-6.97712151799351,42.471465212293,2.24122107261792,1
23.8618456874974,24.6543103223667,96.3768790708855,7.12528655305505,0
12.07255992922,31.9992224965245,68.0998486932367,1.50126059306785,0
