Carga,Eficiencia,Temperatura,Vibracion
69.64691855978616,57.300969657952486,44.549661068074926,0.8938303786798291
28.613933495037948,77.75379191478508,35.46344506471488,0.41146924421723347
22.68514535642031,83.15877938385158,35.515588149424566,0.491062484957895
55.13147690828912,61.29234537214057,40.89862080707483,0.7444903571767145
71.94689697855631,51.01963471222306,45.15637815819167,0.8118632158022187
42.3106460124461,68.37996220079147,40.73523430955138,0.6303661941929463
98.07641983846155,39.311805973074904,49.518892838665835,1.1923256046775215
68.48297385848633,55.24482234870794,41.75446260577902,0.9386353757512943
48.09319014843609,63.85296694526577,39.28204630561161,0.5015572099236381
39.211751819415056,71.52988422520048,36.11646035909294,0.6495609919497154
34.31780161508694,73.86706489165397,37.47479814945778,0.5194481784137711
72.90497073840416,53.493669449661375,45.89034512171392,1.0253621027800845
43.85722446796244,68.69455077278454,39.46732455531003,0.5526581946375915
5.967789660956835,86.73200371526322,31.513866144937637,0.2869448417056043
39.804425533043144,71.60185457001299,37.31595964908387,0.6186301968681949
73.79954057320357,53.239511212368924,46.335557860607196,0.9168896692190064
18.24917304535,80.34452222753345,34.40311082106932,0.3438014351980661
17.545175614749255,83.08658113251079,33.7935046796794,0.3567645047619374
53.15513738418384,65.9440738463616,40.83588779588333,0.7142153593137163
53.18275870968661,66.08352829643913,40.74817910058733,0.6691556867749815
63.44009585513211,56.29940269379498,43.14023559498584,0.8840505670538833
84.94317940777896,46.459515880027126,46.37530870249419,0.9948217767561847
72.44553248606353,50.37424156747285,46.01435643121612,0.9756148737496357
61.102351067758285,58.971694429713644,42.3728099664256,0.7215767824150368
72.24433825702215,54.710078500444176,45.048922101876926,0.9135838935606276
32.29589138531782,73.58645195831714,36.02561099939414,0.5148435872013885
36.17886556223141,75.7722689529809,37.61069164601971,0.5609989370251363
22.82632308789556,77.7751517058295,32.28351219127263,0.476078024862921
29.371404638882936,73.13728056958067,34.75598204931843,0.48359668539094136
63.09761238544878,59.588202220611365,42.588109323903296,0.8080796533403027
9.210493994507518,85.69462065974257,30.519625688844837,0.2821385607020391
43.37011726795282,69.41422655762436,41.11343751745573,0.6827515154580157
43.08627633296438,69.06443769509019,36.94917395268349,0.570582415922909
49.36850976503062,65.80327663854644,40.21960270204206,0.642651672659983
42.5830290295828,64.46388771912342,40.17237895939072,0.5279953776746639
31.226122297246526,72.93471079634205,36.726511518861386,0.6136236577667854
42.63513069628082,67.50178481595387,38.21679858587479,0.5683640705486854
89.33891631171348,44.63461316827341,47.31563917850991,0.9991175803235481
94.41600182038796,41.89521581288414,49.55645585285024,1.103715061271609
